/*<meta />*/

/* <meta />*/
/* TNVersion: SFFS 8.1*/

@namespace MadCap url(http://www.madcapsoftware.com/Schemas/MadCap.xsd);

#TopNav .hidden
{
	mc-disabled: true;
	display: none !important;
}

/* fix for blue rectangle on clicked elements*/

:focus
{
	outline: none;
}

div.select-main
{
	background-color: #FFFFFF;
	border: 1px solid #2DB2FF;
	box-shadow: 0 0 2px #2DB2FF;
	border-radius: 5px;
	font-size: 1.7em;
	height: 40px;
	position: relative;
	width: 200px;
	-webkit-user-select: none;
	/* webkit (safari, chrome) browsers */
	-moz-user-select: none;
	/* mozilla browsers */
	-khtml-user-select: none;
	/* webkit (konqueror) browsers */
	-ms-user-select: none;
	/* IE10+ */
}

div.select-main.z-index
{
	z-index: 10;
}

div.select-main.disabled
{
	cursor: default;
	filter: alpha(opacity=50);
	opacity: 0.5;
	zoom: 1;
}

#SideNav .sidenav-wrapper
{
	min-width: 250px;
}

/* Modal Styles*/

.modal
{
	display: none;
	/* Hidden by default */
	position: fixed;
	/* Stay in place */
	z-index: 1;
	/* Sit on top */
	padding-top: 100px;
	/* Location of the box */
	left: 0;
	top: 0;
	width: 100%;
	/* Full width */
	height: 100%;
	/* Full height */
	overflow: auto;
	/* Enable scroll if needed */
	background-color: rgba(255,255,255,0.7);
	/* Black w/ opacity */
}

.modal-intro
{
	font-family: InterRegular;
	margin-bottom: 0px;
}

.modal-content hr
{
	margin-top: 5px;
}

.modal-content
{
	background-color: #fefefe;
	margin: auto;
	margin-top: 100px;
	padding: 10px;
	box-shadow: 1px 1px 3.92px 0.08px rgba(66,66,66,0.4);
	max-width: 250px;
}

.share-content
{
	display: flex;
	flex-wrap: wrap;
	list-style: none;
	flex-basis: 20%;
	align-items: baseline;
	margin-bottom: 10px;
	height: 30px;
}

li.social-share.facebook
{
	margin-right: 0px;
}

.share-content li
{
	list-style: none;
	margin-right: 8px;
	margin-bottom: 0px;
}

.share-content li:hover
{
	cursor: pointer;
}

/* The Close Button */

.close
{
	color: #aaaaaa;
	float: right;
}

.close:hover,
.close:focus
{
	color: #000;
	text-decoration: none;
	cursor: pointer;
}

/*end of modal styles*/

#SideNav span.submenu-toggle-container
{
	outline: transparent;
}

#SideNav .nav-search
{
	width: 300px;
}

/*fix for blue rectangle image maps*/

area
{
	outline: transparent;
}

/* Video Gallery page styles */

div.video_page_spacer
{
	width: 650px;
	display: inline-block;
}

div.galvideos
{
	margin-left: -20px;
}

div.galvideos > [class*="column"] + [class*="column"]:last-child
{
	float: left;
}

@media only screen and (max-width: 1323px)
{
	div.galvideos > .medium-4
	{
		width: 50%;
		float: left;
	}

	div.galvideos > .small-12
	{
		width: 50%;
		float: left;
	}

	div.video_page_spacer
	{
		width: 420px;
	}
}

@media only screen and (max-width: 868px)
{
	div.galvideos > .small-12
	{
		width: 100%;
		float: left;
	}

	div.video_page_spacer
	{
		width: 200px;
	}
}

@media only screen and (max-width: 450px)
{
	div.centered_pane
	{
		width: 70%;
	}
}

div#galvideos.video-wrapper > p
{
	margin-top: 0;
	font-size: 1.1em;
	font-weight: normal;
	font-family: InterLight, Arial, Tahoma, 'Lucida Sans Unicode', sans-serif;
	padding-left: 0px;
	margin-bottom: 20px;
	max-width: 250px !important;
	text-align: left;
	line-height: 1em;
	color: #5a5a5a;
}

span#galvideos.video_overlay
{
	cursor: pointer;
	width: 142px;
	height: 106px;
	background-image: url('Images/_TopNav_ic-play.png');
	background-size: 50px;
	background-repeat: no-repeat;
	background-position: center;
	position: absolute;
	/* left: 74px; */
}

img.video_overlay
{
	cursor: pointer;
	width: 142px;
	height: 106px;
	border-radius: 5px;
}

span#galvideos.video_overlay:hover
{
	background-image: url('Images/_TopNav_ic-play-h.png');
	background-size: 50px;
}

/* END Gallery Videos page */

div.select-main.disabled div.select-set
{
	cursor: default;
}

div.select-main.disabled div.select-arrow
{
	cursor: default;
}

div.select-set
{
	background-color: #FFFFFF;
	border-radius: 5px;
	color: #333333;
	cursor: pointer;
	height: 40px;
	line-height: 40px;
	overflow: hidden;
	position: relative;
	padding: 0 35px 0 15px;
	width: 150px;
	z-index: 5;
}

div.select-arrow
{
	border-top: 7px solid #2DB2FF;
	border-left: 7px solid transparent;
	border-right: 7px solid transparent;
	cursor: pointer;
	height: 0px;
	position: absolute;
	top: 18px;
	right: 10px;
	width: 0px;
	z-index: 7;
}

div.select-arrow.reverse
{
	border-top: 7px solid transparent;
	border-bottom: 7px solid #2DB2FF;
	top: 10px;
}

div.select-block
{
	background-color: #FFFFFF;
	border-left: 1px solid #2DB2FF;
	border-right: 1px solid #2DB2FF;
	border-bottom: 1px solid #2DB2FF;
	border-radius: 5px;
	box-shadow: 0 0 2px #2DB2FF;
	left: -1px;
	line-height: 20px;
	position: absolute;
	top: 32px;
	width: 200px;
}

ul.select-list
{
	cursor: pointer;
	margin: 15px 0 7px;
}

/* <a href="https://www.jqueryscript.net/tags.php?/Scroll/">Scroll</a> view */

ul.select-list::-webkit-scrollbar
{
	width: 12px;
}

ul.select-list::-webkit-scrollbar-track
{
	-webkit-box-shadow: inset 0 0 6px rgba(0,0,0,0.3);
	border-radius: 10px;
}

ul.select-list::-webkit-scrollbar-thumb
{
	border-radius: 10px;
	-webkit-box-shadow: inset 0 0 6px rgba(0,0,0,0.5);
}

ul.select-list
{
	scrollbar-face-color: #AEB1B1;
	scrollbar-shadow-color: #C7CACA;
	scrollbar-highlight-color: #CED1D1;
	scrollbar-3dlight-color: #CED1D1;
	scrollbar-darkshadow-color: #C7CACA;
	scrollbar-track-color: #CED1D1;
	scrollbar-arrow-color: #FFFFFF;
}

/* End scroll view */

li.select-items
{
	color: #333333;
	padding: 7px 15px;
}

li.select-items:hover,
li.select-items.active
{
	background-color: #2DB2FF;
	color: #FFFFFF;
}

/* tab styles*/
/* Style the tab */

.tab
{
	/*height: 50px;*/
	/* overflow: hidden;*/
	padding: 8px 4px;
	padding-bottom: 2px;
	border-bottom: 1px solid #e9e8e8;
	margin-bottom: 15px;
	display: flex;
	flex-wrap: wrap;
	gap: 30px;
}

/* Style the buttons inside the tab */

.tab button
{
	/*float: left;*/
	border: none;
	outline: none;
	padding-top: 5px;
	padding-bottom: 6px;
	transition: 0.3s;
	margin-left: 2px;
	/*margin-right: 12px;
	margin-top: 25px;
	/*flex-basis: 90%;*/
	min-width: fit-content;
	background: none;
	/*margin-bottom:20px;*/
	font-family: InterRegular;
}

/* Change background color of buttons on hover */

.tab button:hover
{
	/*background-color: #eefbfb;*/
	font-weight: bold;
}

/* Create an active/current tablink class*/

.tab button.active
{
	border-bottom: solid 3px #0073E7;
	font-weight: bold;
}

/* Style the tab content */
/* Style the tab content */

.tabcontent
{
	display: none;
	padding: 6px 12px;
	padding-left: 0px;
	/*border: 1px solid #ccc;*/
	border-top: none;
}

MadCap|toggler
{
	mc-closed-image: none;
	mc-open-image: none;
}

a.MCToggler_Open.MCTogglerHotSpot
{
	color: black;
	border-bottom: solid 3px #0073E7;
	padding-bottom: 5px;
	font-weight: bold;
}

a.MCToggler_Open.MCTogglerHotSpot,
a.MCToggler_Closed.MCTogglerHotSpot
{
	padding-left: 8px;
	font-size: 13px;
	font-weight: 700;
	line-height: 27px;
	cursor: pointer;
	padding-bottom: 9px;
	margin-right: 15px;
}

a.MCToggler_Closed.MCTogglerHotSpot
{
	color: black;
}

a.MCToggler_Open.MCTogglerHotSpot,
a.MCToggler_Closed.MCTogglerHotSpot:hover
{
	font-weight: bold;
}

.MCToggler_Closed.MCTogglerHotSpot_.MCHotSpotImage,
.MCToggler_Open.MCTogglerHotSpot_.MCHotSpotImage
{
	background-position: right;
	background-image: none !important;
	padding-left: 2px;
}

.MCToggler_Open.MCTogglerHotSpot_.MCHotSpotImage
{
	pointer-events: none;
	cursor: default;
}

.MCToggler_Image_Icon
{
	border: none;
	height: 0px;
}

/* end of tab styles*/

/*div.LoadSpinnerWrapper
{
	border: solid #cccccc 1px;
	height: auto;
	max-width: 100%;
	position: relative;
}

div.LoadSpinnerWrapper:after
{
	background: transparent url('Images/_TopNav_ic-spinner.gif') no-repeat;
	background-position: top center;
	color: #cccccc;
	content: 'Loading ...';
	height: 100px;
	left: 50%;
	line-height: 150px;
	position: absolute;
	text-align: center;
	top: 50%;
	transform: translateX(-50%) translateY(-50%);
	width: 100px;
}

img.LoadSpinner
{
	visibility: hidden;
}

img.LoadSpinnerFetching
{
	mc-disabled: true;
	background-image: none;
	left: 50%;
	position: absolute;
	top: 50%;
	transform: translateX(-50%) translateY(-50%);
	visibility: hidden;
}*/

.off-canvas-content
{
	overflow: hidden;
}

/* Header */

#TopNav nav.tab-bar
{
	margin-bottom: 10px;
	mc-disabled: true;
	z-index: 4;
}

#TopNav nav.tab-bar .outer-row
{
	mc-disabled: true;
	padding: 0;
}

#TopNav nav.tab-bar .outer-row .menu-icon
{
	mc-disabled: true;
	display: none;
	width: 48px;
}

#TopNav .inner-wrap .logo-wrapper
{
	mc-disabled: true;
	background: #0073e7;
	box-shadow: 0px 1px 2.97px 0.03px rgba(143, 143, 143, 0.6);
	height: 64px;
	left: 0;
	position: absolute;
	top: 0;
	width: 100%;
	z-index: 5;
}

#TopNav .inner-wrap .logo-wrapper .logo-inner
{
	mc-disabled: true;
	margin: 0 auto;
	max-width: 1366px;
	width: 100%;
}

#SideNav .inner-wrap .logo-wrapper .logo-inner
{
	height: 68px;
}

#TopNav .inner-wrap .logo-wrapper p
{
	mc-disabled: true;
	padding-left: 20px;
	text-align: left;
}

#TopNav .inner-wrap .logo-wrapper a.logo
{
	mc-disabled: true;
	background: none;
	color: #fff;
	display: inline-block;
	font-size: 1.3em;
	height: 64px;
	/*line-height: 1.2em;*/
	padding-left: 0px;
	text-decoration: none;
	top: inherit;
	width: auto;
	padding-top: 10px;
}

#SideNav .inner-wrap .logo-wrapper a.logo
{
	mc-disabled: true;
	background: none;
	color: #fff;
	display: inline-block;
	font-size: 1.3em;
	height: 64px;
	line-height: 1.3em;
	padding-left: 0px;
	text-decoration: none;
	top: inherit;
	width: auto;
}

#TopNav .inner-wrap .logo-wrapper a.logo .skin-name
{
	mc-disabled: true;
	position: relative;
}

#SideNav .inner-wrap .logo-wrapper a.logo .skin-name
{
	mc-disabled: true;
	position: relative;
	top: -8px;
}

#TopNav .inner-wrap .logo-wrapper a.logo .skin-short-name,
#SideNav .inner-wrap .logo-wrapper a.logo .skin-short-name
{
	mc-disabled: true;
	display: none !important;
}

#SideNav nav.title-bar
{
	min-height: 64px;
	padding-top: 15px;
}

#SideNav nav.title-bar.tab-bar.sticky.is-anchored.is-at-top
{
	padding-top: 15px !important;
}

#TopNav .tab-bar .navigation-wrapper
{
	mc-disabled: true;
	height: 66px;
	margin-top: 63px;
	width: 100%;
}

#TopNav .title-bar-layout .navigation-wrapper > div
{
	mc-disabled: true;
	/*display: inline-block;*/
	/* margin: 0 auto; */
	margin-top: 10px;
	position: relative;
	width: 100%;
}

/* Version Language Menu */

#TopNav ul.verLangMenu.responsive
{
	mc-disabled: true;
	display: none;
}

#SideNav .version
{
	mc-disabled: true;
	color: #fff;
	display: block;
	font-family: InterRegular, Arial, Tahoma, 'Lucida Sans Unicode', sans-serif;
	font-size: 0.7em;
	list-style: none;
	margin: 0;
	position: relative;
	text-align: left;
	top: -12px;
	z-index: 999;
	cursor: default;
}

#TopNav ul.verLangMenu
{
	mc-disabled: true;
	color: #fff;
	display: block;
	font-family: InterRegular, Arial, Tahoma, 'Lucida Sans Unicode', sans-serif;
	font-size: 0.7em;
	list-style: none;
	margin: 0;
	padding: 0 0 0 2px;
	position: relative;
	text-align: left;
	z-index: 999;
}

#TopNav ul.verLangMenu .selected
{
	mc-disabled: true;
	background-color: #f9f9f9;
	color: #aaa;
}

#TopNav ul.verLangMenu.normal.online > li span:after
{
	mc-disabled: true;
	background: url('Images/_TopNav_ic-drop.png') no-repeat;
	background-size: 13px 7px;
	color: #fff;
	content: '';
	display: inline-block;
	height: 7px;
	position: relative;
	left: 0px;
	top: 0px;
	width: 13px;
}

#TopNav ul.verLangMenu ul
{
	mc-disabled: true;
	background: #fff;
	border: 1px solid #ccc;
	display: none;
	font-size: 14px;
	margin: 0;
	min-width: 80px;
	padding: 0;
	position: relative;
	top: 0px;
}

#TopNav ul.verLangMenu li
{
	mc-disabled: true;
	float: left;
	list-style: none;
	margin: 0;
	padding: 0;
}

#TopNav ul.verLangMenu li:hover > ul
{
	mc-disabled: true;
	display: block;
	line-height: normal;
}

#TopNav ul.verLangMenu ul li
{
	mc-disabled: true;
	float: none;
	border: none;
	position: relative;
}

#TopNav ul.verLangMenu ul li:hover
{
	mc-disabled: true;
	background: #e5e5e5;
}

#TopNav ul.verLangMenu li a
{
	mc-disabled: true;
	color: #424242;
	display: block;
	padding: 25px 40px;
	text-decoration: none;
}

#TopNav ul.verLangMenu ul li a
{
	mc-disabled: true;
	padding: 5px 10px;
	padding-right: 15px;
	color: #424242;
}

#TopNav ul.verLangMenu ul li a:hover
{
	mc-disabled: true;
	background: #e5e5e5;
}

#TopNav .footer p.footerlink a:hover
{
	mc-disabled: true;
	color: #838587;
	/*color: #BDBEC0 !important;*/
	/*color: #007dba;
  text-decoration: none;*/
}

#TopNav.home .highlight-area table tr td a:hover
{
	mc-disabled: true;
	/*color: #5a5a5a;*/
}

#TopNav ul.navigation > li:nth-child(1) a:hover
{
	mc-disabled: true;
	color: #ffb000;
}

#TopNav ul.navigation > li:nth-child(2) a:hover
{
	mc-disabled: true;
	color: #5a67eb;
}

#TopNav ul.navigation > li:nth-child(3) a:hover
{
	mc-disabled: true;
	color: #2fd6c3;
}

#TopNav ul.navigation > li:nth-child(4) a:hover
{
	mc-disabled: true;
	color: #5216ac;
}

#TopNav ul.navigation > li:nth-child(5) a:hover
{
	mc-disabled: true;
	color: #02abf3;
}

#TopNav ul.navigation > li:nth-child(6) a:hover
{
	mc-disabled: true;
	color: #9c2083;
}

#TopNav ul.navigation > li > a[data-title]:hover::after
{
	mc-disabled: true;
	background: #fbfbfb;
	border: 1px solid #424242;
	bottom: 10px;
	color: #000;
	content: attr(data-title);
	font-size: 11px;
	height: 17px;
	left: 0;
	line-height: 15px;
	margin-bottom: 5px;
	padding-left: 3px;
	padding-right: 3px;
	position: absolute;
	z-index: 3;
}

#TopNav ul.navigation > li > a:hover
{
